    com -reportprogress 300 -93 -work work components/register.vhd 
    # -- Loading package STANDARD
    # -- Loading package TEXTIO
    # -- Loading package std_logic_1164
    # -- Loading package NUMERIC_STD
    # -- Compiling entity general_register
    # -- Compiling architecture Behavioral of general_register
    # End time: 21:40:57 on Dec 19,2025, Elapsed time: 0:00:01
    # Errors: 0, Warnings: 0
    # Compiling register file...
    # Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
    # Start time: 21:40:57 on Dec 19,2025
    # vcom -reportprogress 300 -93 -work work components/reg_file.vhd 
    # -- Loading package STANDARD
    # -- Loading package TEXTIO
    # -- Loading package std_logic_1164
    # -- Loading package NUMERIC_STD
    # -- Compiling entity general_register_file
    # -- Compiling architecture Behavioral of general_register_file
    # End time: 21:40:57 on Dec 19,2025, Elapsed time: 0:00:00
    # Errors: 0, Warnings: 0
    # Compiling memory interface package...
    # Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
    # Start time: 21:40:57 on Dec 19,2025
    # vcom -reportprogress 300 -93 -work work common/memory_interface_pkg.vhd 
    # -- Loading package STANDARD
    # -- Loading package TEXTIO
    # -- Loading package std_logic_1164
    # -- Loading package NUMERIC_STD
    # -- Compiling package memory_interface_pkg
    # End time: 21:40:57 on Dec 19,2025, Elapsed time: 0:00:00
    # Errors: 0, Warnings: 0
    # Compiling control unit...
    # Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
    # Start time: 21:40:57 on Dec 19,2025
    # vcom -reportprogress 300 -93 -work work ../decode/control_unit.vhd 
    # -- Loading package STANDARD
    # -- Loading package TEXTIO
    # -- Loading package std_logic_1164
    # -- Compiling entity Control_Unit
    # -- Compiling architecture behavior of Control_Unit
    # End time: 21:40:57 on Dec 19,2025, Elapsed time: 0:00:00
    # Errors: 0, Warnings: 0
    # Compiling IF/ID pipeline register...
    # Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
    # Start time: 21:40:57 on Dec 19,2025
    # vcom -reportprogress 300 -93 -work work pipeline/if_id_register.vhd 
    # -- Loading package STANDARD
    # -- Loading package TEXTIO
    # -- Loading package std_logic_1164
    # -- Compiling entity if_id_register
    # -- Compiling architecture Behavioral of if_id_register
    # End time: 21:40:57 on Dec 19,2025, Elapsed time: 0:00:00
    # Errors: 0, Warnings: 0
    # Compiling ID/EX pipeline register...
    # Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
    # Start time: 21:40:57 on Dec 19,2025
    # vcom -reportprogress 300 -93 -work work pipeline/id_ex_reg_with_feedback.vhd 
    # -- Loading package STANDARD
    # -- Loading package TEXTIO
    # -- Loading package std_logic_1164
    # -- Loading package NUMERIC_STD
    # -- Compiling entity id_ex_reg_with_feedback
    # -- Compiling architecture Behavioral of id_ex_reg_with_feedback
    # End time: 21:40:57 on Dec 19,2025, Elapsed time: 0:00:00
    # Errors: 0, Warnings: 0
    # Compiling fetch stage...
    # Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
    # Start time: 21:40:57 on Dec 19,2025
    # vcom -reportprogress 300 -93 -work work stages/1_fetch.vhd 
    # -- Loading package STANDARD
    # -- Loading package TEXTIO
    # -- Loading package std_logic_1164
    # -- Loading package NUMERIC_STD
    # -- Compiling entity Fetch
    # -- Compiling architecture Behavior of Fetch
    # End time: 21:40:57 on Dec 19,2025, Elapsed time: 0:00:00
    # Errors: 0, Warnings: 0
    # Compiling decode stage...
    # Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
    # Start time: 21:40:57 on Dec 19,2025
    # vcom -reportprogress 300 -93 -work work stages/2_decode.vhd 
    # -- Loading package STANDARD
